

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 21:34:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   735  00A5  00B7               	movwf	??_main
   736  00A6                     u627:
   737  00A6  0BB7               	decfsz	??_main,f
   738  00A7  28A6               	goto	u627
   739  00A8  0BB8               	decfsz	??_main+1,f
   740  00A9  28A6               	goto	u627
   741  00AA                     l1165:
   742                           
   743                           ;PostLab10.c: 136:             Imprimir(" \r");
   744  00AA  3019               	movlw	(low (((STR_8+24)-__stringbase)| (0+32768)))& (0+255)
   745  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   746  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   747  00AD  00A0               	movwf	Imprimir@texto
   748  00AE  3080               	movlw	128
   749  00AF  00A1               	movwf	Imprimir@texto+1
   750  00B0  120A  118A  2342  120A  118A  	fcall	_Imprimir
   751  00B5                     l1167:
   752                           
   753                           ;PostLab10.c: 137:             Imprimir("MENU \r");
   754  00B5  305C               	movlw	(low (((STR_2+2)-__stringbase)| (0+32768)))& (0+255)
   755  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   756  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   757  00B8  00A0               	movwf	Imprimir@texto
   758  00B9  3080               	movlw	128
   759  00BA  00A1               	movwf	Imprimir@texto+1
   760  00BB  120A  118A  2342  120A  118A  	fcall	_Imprimir
   761  00C0                     l1169:
   762                           
   763                           ;PostLab10.c: 138:             Imprimir("a. Leer Potenciometro \r");
   764  00C0  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   765  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   766  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   767  00C3  00A0               	movwf	Imprimir@texto
   768  00C4  3080               	movlw	128
   769  00C5  00A1               	movwf	Imprimir@texto+1
   770  00C6  120A  118A  2342  120A  118A  	fcall	_Imprimir
   771  00CB                     l1171:
   772                           
   773                           ;PostLab10.c: 139:             Imprimir("b. Enviar ASCII \r");
   774  00CB  3048               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   775  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   776  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   777  00CE  00A0               	movwf	Imprimir@texto
   778  00CF  3080               	movlw	128
   779  00D0  00A1               	movwf	Imprimir@texto+1
   780  00D1  120A  118A  2342  120A  118A  	fcall	_Imprimir
   781                           
   782                           ;PostLab10.c: 140:         }
   783  00D6  2846               	goto	l1141
   784  00D7                     l1173:
   785  00D7  3062               	movlw	98
   786  00D8  063B               	xorwf	_seleccion,w
   787  00D9  1D03               	btfss	3,2
   788  00DA  28DC               	goto	u581
   789  00DB  28DD               	goto	u580
   790  00DC                     u581:
   791  00DC  2846               	goto	l1141
   792  00DD                     u580:
   793  00DD                     l1175:
   794                           
   795                           ;PostLab10.c: 142:             seleccion = 0x00;
   796  00DD  01BB               	clrf	_seleccion
   797  00DE                     l1177:
   798                           
   799                           ;PostLab10.c: 143:             estado = 1;
   800  00DE  3001               	movlw	1
   801  00DF  00F8               	movwf	_estado
   802  00E0  3000               	movlw	0
   803  00E1  00F9               	movwf	_estado+1
   804  00E2                     l1179:
   805                           
   806                           ;PostLab10.c: 144:             Imprimir("Caracter en ASCII: ");
   807  00E2  3034               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   808  00E3  00A0               	movwf	Imprimir@texto
   809  00E4  3080               	movlw	128
   810  00E5  00A1               	movwf	Imprimir@texto+1
   811  00E6  120A  118A  2342  120A  118A  	fcall	_Imprimir
   812  00EB  2846               	goto	l1141
   813  00EC  120A  118A  2810   	ljmp	start
   814  00EF                     __end_of_main:
   815                           
   816                           	psect	text1
   817  024A                     __ptext1:	
   818 ;; *************** function _setup *****************
   819 ;; Defined at:
   820 ;;		line 77 in file "PostLab10.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       1       0       0       0
   837 ;;      Totals:         0       1       0       0       0
   838 ;;Total ram usage:        1 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; Hardware stack levels required when called: 3
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848  024A                     _setup:	
   849                           ;psect for function _setup
   850                           
   851  024A                     l1025:	
   852                           ;incstack = 0
   853                           ; Regs used in _setup: [wreg+status,2+status,0]
   854                           
   855                           
   856                           ;PostLab10.c: 78:     ANSEL = 0b00000001;
   857  024A  3001               	movlw	1
   858  024B  1683               	bsf	3,5	;RP0=1, select bank3
   859  024C  1703               	bsf	3,6	;RP1=1, select bank3
   860  024D  0088               	movwf	8	;volatile
   861  024E                     l1027:
   862                           
   863                           ;PostLab10.c: 79:     ANSELH = 0;
   864  024E  0189               	clrf	9	;volatile
   865  024F                     l1029:
   866                           
   867                           ;PostLab10.c: 81:     TRISA = 0b00000001;
   868  024F  3001               	movlw	1
   869  0250  1683               	bsf	3,5	;RP0=1, select bank1
   870  0251  1303               	bcf	3,6	;RP1=0, select bank1
   871  0252  0085               	movwf	5	;volatile
   872                           
   873                           ;PostLab10.c: 82:     TRISB = 0;
   874  0253  0186               	clrf	6	;volatile
   875                           
   876                           ;PostLab10.c: 83:     PORTA = 0;
   877  0254  1283               	bcf	3,5	;RP0=0, select bank0
   878  0255  1303               	bcf	3,6	;RP1=0, select bank0
   879  0256  0185               	clrf	5	;volatile
   880                           
   881                           ;PostLab10.c: 84:     PORTB = 0;
   882  0257  0186               	clrf	6	;volatile
   883  0258                     l1031:
   884                           
   885                           ;PostLab10.c: 87:     OSCCONbits.IRCF = 0b0100;
   886  0258  1683               	bsf	3,5	;RP0=1, select bank1
   887  0259  1303               	bcf	3,6	;RP1=0, select bank1
   888  025A  080F               	movf	15,w	;volatile
   889  025B  398F               	andlw	-113
   890  025C  3840               	iorlw	64
   891  025D  008F               	movwf	15	;volatile
   892  025E                     l1033:
   893                           
   894                           ;PostLab10.c: 88:     OSCCONbits.SCS = 1;
   895  025E  140F               	bsf	15,0	;volatile
   896  025F                     l1035:
   897                           
   898                           ;PostLab10.c: 91:     TXSTAbits.SYNC = 0;
   899  025F  1218               	bcf	24,4	;volatile
   900  0260                     l1037:
   901                           
   902                           ;PostLab10.c: 92:     TXSTAbits.BRGH = 1;
   903  0260  1518               	bsf	24,2	;volatile
   904  0261                     l1039:
   905                           
   906                           ;PostLab10.c: 93:     BAUDCTLbits.BRG16 = 1;
   907  0261  1683               	bsf	3,5	;RP0=1, select bank3
   908  0262  1703               	bsf	3,6	;RP1=1, select bank3
   909  0263  1587               	bsf	7,3	;volatile
   910  0264                     l1041:
   911                           
   912                           ;PostLab10.c: 94:     SPBRGH = 0;
   913  0264  1683               	bsf	3,5	;RP0=1, select bank1
   914  0265  1303               	bcf	3,6	;RP1=0, select bank1
   915  0266  019A               	clrf	26	;volatile
   916  0267                     l1043:
   917                           
   918                           ;PostLab10.c: 95:     SPBRG = 25;
   919  0267  3019               	movlw	25
   920  0268  0099               	movwf	25	;volatile
   921  0269                     l1045:
   922                           
   923                           ;PostLab10.c: 96:     RCSTAbits.SPEN = 1;
   924  0269  1283               	bcf	3,5	;RP0=0, select bank0
   925  026A  1303               	bcf	3,6	;RP1=0, select bank0
   926  026B  1798               	bsf	24,7	;volatile
   927  026C                     l1047:
   928                           
   929                           ;PostLab10.c: 97:     RCSTAbits.RX9 = 0;
   930  026C  1318               	bcf	24,6	;volatile
   931  026D                     l1049:
   932                           
   933                           ;PostLab10.c: 98:     TXSTAbits.TXEN = 1;
   934  026D  1683               	bsf	3,5	;RP0=1, select bank1
   935  026E  1303               	bcf	3,6	;RP1=0, select bank1
   936  026F  1698               	bsf	24,5	;volatile
   937  0270                     l1051:
   938                           
   939                           ;PostLab10.c: 99:     RCSTAbits.CREN = 1;
   940  0270  1283               	bcf	3,5	;RP0=0, select bank0
   941  0271  1303               	bcf	3,6	;RP1=0, select bank0
   942  0272  1618               	bsf	24,4	;volatile
   943  0273                     l1053:
   944                           
   945                           ;PostLab10.c: 101:     INTCONbits.GIE = 1;
   946  0273  178B               	bsf	11,7	;volatile
   947  0274                     l1055:
   948                           
   949                           ;PostLab10.c: 102:     INTCONbits.PEIE = 1;
   950  0274  170B               	bsf	11,6	;volatile
   951  0275                     l1057:
   952                           
   953                           ;PostLab10.c: 103:     PIE1bits.RCIE = 1;
   954  0275  1683               	bsf	3,5	;RP0=1, select bank1
   955  0276  1303               	bcf	3,6	;RP1=0, select bank1
   956  0277  168C               	bsf	12,5	;volatile
   957  0278                     l1059:
   958                           
   959                           ;PostLab10.c: 104:     PIR1bits.ADIF = 0;
   960  0278  1283               	bcf	3,5	;RP0=0, select bank0
   961  0279  1303               	bcf	3,6	;RP1=0, select bank0
   962  027A  130C               	bcf	12,6	;volatile
   963  027B                     l1061:
   964                           
   965                           ;PostLab10.c: 105:     PIE1bits.ADIE = 1;
   966  027B  1683               	bsf	3,5	;RP0=1, select bank1
   967  027C  1303               	bcf	3,6	;RP1=0, select bank1
   968  027D  170C               	bsf	12,6	;volatile
   969  027E                     l1063:
   970                           
   971                           ;PostLab10.c: 108:     ADCON0bits.ADCS = 0b01;
   972  027E  1283               	bcf	3,5	;RP0=0, select bank0
   973  027F  1303               	bcf	3,6	;RP1=0, select bank0
   974  0280  081F               	movf	31,w	;volatile
   975  0281  393F               	andlw	-193
   976  0282  3840               	iorlw	64
   977  0283  009F               	movwf	31	;volatile
   978  0284                     l1065:
   979                           
   980                           ;PostLab10.c: 109:     ADCON1bits.VCFG0 = 0;
   981  0284  1683               	bsf	3,5	;RP0=1, select bank1
   982  0285  1303               	bcf	3,6	;RP1=0, select bank1
   983  0286  121F               	bcf	31,4	;volatile
   984  0287                     l1067:
   985                           
   986                           ;PostLab10.c: 110:     ADCON1bits.VCFG1 = 0;
   987  0287  129F               	bcf	31,5	;volatile
   988  0288                     l1069:
   989                           
   990                           ;PostLab10.c: 111:     ADCON0bits.CHS = 0b0000;
   991  0288  30C3               	movlw	-61
   992  0289  1283               	bcf	3,5	;RP0=0, select bank0
   993  028A  1303               	bcf	3,6	;RP1=0, select bank0
   994  028B  059F               	andwf	31,f	;volatile
   995  028C                     l1071:
   996                           
   997                           ;PostLab10.c: 112:     ADCON1bits.ADFM = 0;
   998  028C  1683               	bsf	3,5	;RP0=1, select bank1
   999  028D  1303               	bcf	3,6	;RP1=0, select bank1
  1000  028E  139F               	bcf	31,7	;volatile
  1001  028F                     l1073:
  1002                           
  1003                           ;PostLab10.c: 113:     ADCON0bits.ADON = 1;
  1004  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0291  141F               	bsf	31,0	;volatile
  1007  0292                     l1075:
  1008                           
  1009                           ;PostLab10.c: 114:     _delay((unsigned long)((320)*(1000000/4000000.0)));
  1010  0292  3019               	movlw	25
  1011  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0295  00A0               	movwf	??_setup
  1014  0296                     u637:
  1015  0296  0BA0               	decfsz	??_setup,f
  1016  0297  2A96               	goto	u637
  1017  0298  2A99               	nop2
  1018  0299                     l79:
  1019  0299  0008               	return
  1020  029A                     __end_of_setup:
  1021                           
  1022                           	psect	text2
  1023  031C                     __ptext2:	
  1024 ;; *************** function _itoa *****************
  1025 ;; Defined at:
  1026 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\itoa.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  buf             1    wreg     PTR unsigned char 
  1029 ;;		 -> cadena_potenciometro(1), 
  1030 ;;  val             2   17[BANK0 ] int 
  1031 ;;  base            2   19[BANK0 ] int 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  buf             1   22[BANK0 ] PTR unsigned char 
  1034 ;;		 -> cadena_potenciometro(1), 
  1035 ;;  cp              1    0        PTR unsigned char 
  1036 ;;		 -> cadena_potenciometro(1), 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      PTR unsigned char 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       4       0       0       0
  1047 ;;      Locals:         0       1       0       0       0
  1048 ;;      Temps:          0       1       0       0       0
  1049 ;;      Totals:         0       6       0       0       0
  1050 ;;Total ram usage:        6 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; Hardware stack levels required when called: 5
  1053 ;; This function calls:
  1054 ;;		_utoa
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060  031C                     _itoa:	
  1061                           ;psect for function _itoa
  1062                           
  1063                           
  1064                           ;incstack = 0
  1065                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1066                           ;itoa@buf stored from wreg
  1067  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1068  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1069  031E  00B6               	movwf	itoa@buf
  1070  031F                     l1077:
  1071  031F                     l1079:
  1072  031F  1FB2               	btfss	itoa@val+1,7
  1073  0320  2B22               	goto	u481
  1074  0321  2B23               	goto	u480
  1075  0322                     u481:
  1076  0322  2B33               	goto	l1087
  1077  0323                     u480:
  1078  0323                     l1081:
  1079  0323  302D               	movlw	45
  1080  0324  00B5               	movwf	??_itoa
  1081  0325  0836               	movf	itoa@buf,w
  1082  0326  0084               	movwf	4
  1083  0327  0835               	movf	??_itoa,w
  1084  0328  1383               	bcf	3,7	;select IRP bank0
  1085  0329  0080               	movwf	0
  1086  032A                     l1083:
  1087  032A  3001               	movlw	1
  1088  032B  00B5               	movwf	??_itoa
  1089  032C  0835               	movf	??_itoa,w
  1090  032D  07B6               	addwf	itoa@buf,f
  1091  032E                     l1085:
  1092  032E  09B1               	comf	itoa@val,f
  1093  032F  09B2               	comf	itoa@val+1,f
  1094  0330  0AB1               	incf	itoa@val,f
  1095  0331  1903               	skipnz
  1096  0332  0AB2               	incf	itoa@val+1,f
  1097  0333                     l1087:
  1098  0333  0832               	movf	itoa@val+1,w
  1099  0334  00A9               	movwf	utoa@val+1
  1100  0335  0831               	movf	itoa@val,w
  1101  0336  00A8               	movwf	utoa@val
  1102  0337  0834               	movf	itoa@base+1,w
  1103  0338  00AB               	movwf	utoa@base+1
  1104  0339  0833               	movf	itoa@base,w
  1105  033A  00AA               	movwf	utoa@base
  1106  033B  0836               	movf	itoa@buf,w
  1107  033C  120A  118A  2172  120A  118A  	fcall	_utoa
  1108  0341                     l631:
  1109  0341  0008               	return
  1110  0342                     __end_of_itoa:
  1111                           
  1112                           	psect	text3
  1113  0172                     __ptext3:	
  1114 ;; *************** function _utoa *****************
  1115 ;; Defined at:
  1116 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\itoa.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  buf             1    wreg     PTR unsigned char 
  1119 ;;		 -> cadena_potenciometro(1), 
  1120 ;;  val             2    8[BANK0 ] unsigned int 
  1121 ;;  base            2   10[BANK0 ] int 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;  buf             1   16[BANK0 ] PTR unsigned char 
  1124 ;;		 -> cadena_potenciometro(1), 
  1125 ;;  v               2   13[BANK0 ] unsigned int 
  1126 ;;  c               1   15[BANK0 ] unsigned char 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      PTR unsigned char 
  1129 ;; Registers used:
  1130 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       4       0       0       0
  1137 ;;      Locals:         0       4       0       0       0
  1138 ;;      Temps:          0       1       0       0       0
  1139 ;;      Totals:         0       9       0       0       0
  1140 ;;Total ram usage:        9 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; Hardware stack levels required when called: 4
  1143 ;; This function calls:
  1144 ;;		___lwdiv
  1145 ;;		___lwmod
  1146 ;; This function is called by:
  1147 ;;		_itoa
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151  0172                     _utoa:	
  1152                           ;psect for function _utoa
  1153                           
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1157                           ;utoa@buf stored from wreg
  1158  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0174  00B0               	movwf	utoa@buf
  1161  0175                     l987:
  1162  0175  0829               	movf	utoa@val+1,w
  1163  0176  00AE               	movwf	utoa@v+1
  1164  0177  0828               	movf	utoa@val,w
  1165  0178  00AD               	movwf	utoa@v
  1166  0179                     l989:
  1167  0179  082B               	movf	utoa@base+1,w
  1168  017A  00A1               	movwf	___lwdiv@divisor+1
  1169  017B  082A               	movf	utoa@base,w
  1170  017C  00A0               	movwf	___lwdiv@divisor
  1171  017D  082E               	movf	utoa@v+1,w
  1172  017E  00A3               	movwf	___lwdiv@dividend+1
  1173  017F  082D               	movf	utoa@v,w
  1174  0180  00A2               	movwf	___lwdiv@dividend
  1175  0181  120A  118A  229A  120A  118A  	fcall	___lwdiv
  1176  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0188  0821               	movf	?___lwdiv+1,w
  1179  0189  00AE               	movwf	utoa@v+1
  1180  018A  0820               	movf	?___lwdiv,w
  1181  018B  00AD               	movwf	utoa@v
  1182  018C                     l991:
  1183  018C  3001               	movlw	1
  1184  018D  00AC               	movwf	??_utoa
  1185  018E  082C               	movf	??_utoa,w
  1186  018F  07B0               	addwf	utoa@buf,f
  1187  0190                     l993:
  1188  0190  082D               	movf	utoa@v,w
  1189  0191  042E               	iorwf	utoa@v+1,w
  1190  0192  1D03               	btfss	3,2
  1191  0193  2995               	goto	u431
  1192  0194  2996               	goto	u430
  1193  0195                     u431:
  1194  0195  2979               	goto	l989
  1195  0196                     u430:
  1196  0196                     l995:
  1197  0196  0830               	movf	utoa@buf,w
  1198  0197  0084               	movwf	4
  1199  0198  1383               	bcf	3,7	;select IRP bank0
  1200  0199  0180               	clrf	0
  1201  019A                     l997:
  1202  019A  3001               	movlw	1
  1203  019B  02B0               	subwf	utoa@buf,f
  1204  019C                     l999:
  1205  019C  082B               	movf	utoa@base+1,w
  1206  019D  00A1               	movwf	___lwmod@divisor+1
  1207  019E  082A               	movf	utoa@base,w
  1208  019F  00A0               	movwf	___lwmod@divisor
  1209  01A0  0829               	movf	utoa@val+1,w
  1210  01A1  00A3               	movwf	___lwmod@dividend+1
  1211  01A2  0828               	movf	utoa@val,w
  1212  01A3  00A2               	movwf	___lwmod@dividend
  1213  01A4  120A  118A  22E0  120A  118A  	fcall	___lwmod
  1214  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1215  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1216  01AB  0820               	movf	?___lwmod,w
  1217  01AC  00AC               	movwf	??_utoa
  1218  01AD  082C               	movf	??_utoa,w
  1219  01AE  00AF               	movwf	utoa@c
  1220  01AF                     l1001:
  1221  01AF  082B               	movf	utoa@base+1,w
  1222  01B0  00A1               	movwf	___lwdiv@divisor+1
  1223  01B1  082A               	movf	utoa@base,w
  1224  01B2  00A0               	movwf	___lwdiv@divisor
  1225  01B3  0829               	movf	utoa@val+1,w
  1226  01B4  00A3               	movwf	___lwdiv@dividend+1
  1227  01B5  0828               	movf	utoa@val,w
  1228  01B6  00A2               	movwf	___lwdiv@dividend
  1229  01B7  120A  118A  229A  120A  118A  	fcall	___lwdiv
  1230  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1231  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1232  01BE  0821               	movf	?___lwdiv+1,w
  1233  01BF  00A9               	movwf	utoa@val+1
  1234  01C0  0820               	movf	?___lwdiv,w
  1235  01C1  00A8               	movwf	utoa@val
  1236  01C2                     l1003:
  1237  01C2  300A               	movlw	10
  1238  01C3  022F               	subwf	utoa@c,w
  1239  01C4  1C03               	skipc
  1240  01C5  29C7               	goto	u441
  1241  01C6  29C8               	goto	u440
  1242  01C7                     u441:
  1243  01C7  29CC               	goto	l637
  1244  01C8                     u440:
  1245  01C8                     l1005:
  1246  01C8  3007               	movlw	7
  1247  01C9  00AC               	movwf	??_utoa
  1248  01CA  082C               	movf	??_utoa,w
  1249  01CB  07AF               	addwf	utoa@c,f
  1250  01CC                     l637:
  1251  01CC  3030               	movlw	48
  1252  01CD  00AC               	movwf	??_utoa
  1253  01CE  082C               	movf	??_utoa,w
  1254  01CF  07AF               	addwf	utoa@c,f
  1255  01D0                     l1007:
  1256  01D0  082F               	movf	utoa@c,w
  1257  01D1  00AC               	movwf	??_utoa
  1258  01D2  0830               	movf	utoa@buf,w
  1259  01D3  0084               	movwf	4
  1260  01D4  082C               	movf	??_utoa,w
  1261  01D5  1383               	bcf	3,7	;select IRP bank0
  1262  01D6  0080               	movwf	0
  1263  01D7                     l1009:
  1264  01D7  3001               	movlw	1
  1265  01D8  02B0               	subwf	utoa@buf,f
  1266  01D9                     l1011:
  1267  01D9  0828               	movf	utoa@val,w
  1268  01DA  0429               	iorwf	utoa@val+1,w
  1269  01DB  1D03               	btfss	3,2
  1270  01DC  29DE               	goto	u451
  1271  01DD  29DF               	goto	u450
  1272  01DE                     u451:
  1273  01DE  299C               	goto	l999
  1274  01DF                     u450:
  1275  01DF                     l1013:
  1276                           
  1277                           ;	Return value of _utoa is never used
  1278  01DF  3001               	movlw	1
  1279  01E0  00AC               	movwf	??_utoa
  1280  01E1  082C               	movf	??_utoa,w
  1281  01E2  07B0               	addwf	utoa@buf,f
  1282  01E3                     l639:
  1283  01E3  0008               	return
  1284  01E4                     __end_of_utoa:
  1285                           
  1286                           	psect	text4
  1287  02E0                     __ptext4:	
  1288 ;; *************** function ___lwmod *****************
  1289 ;; Defined at:
  1290 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  divisor         2    0[BANK0 ] unsigned int 
  1293 ;;  dividend        2    2[BANK0 ] unsigned int 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  counter         1    5[BANK0 ] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  2    0[BANK0 ] unsigned int 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       4       0       0       0
  1306 ;;      Locals:         0       1       0       0       0
  1307 ;;      Temps:          0       1       0       0       0
  1308 ;;      Totals:         0       6       0       0       0
  1309 ;;Total ram usage:        6 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; Hardware stack levels required when called: 3
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_utoa
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319  02E0                     ___lwmod:	
  1320                           ;psect for function ___lwmod
  1321                           
  1322  02E0                     l965:	
  1323                           ;incstack = 0
  1324                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1325                           
  1326  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1327  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1328  02E2  0820               	movf	___lwmod@divisor,w
  1329  02E3  0421               	iorwf	___lwmod@divisor+1,w
  1330  02E4  1903               	btfsc	3,2
  1331  02E5  2AE7               	goto	u371
  1332  02E6  2AE8               	goto	u370
  1333  02E7                     u371:
  1334  02E7  2B17               	goto	l983
  1335  02E8                     u370:
  1336  02E8                     l967:
  1337  02E8  01A5               	clrf	___lwmod@counter
  1338  02E9  0AA5               	incf	___lwmod@counter,f
  1339  02EA  2AF6               	goto	l973
  1340  02EB                     l969:
  1341  02EB  3001               	movlw	1
  1342  02EC                     u385:
  1343  02EC  1003               	clrc
  1344  02ED  0DA0               	rlf	___lwmod@divisor,f
  1345  02EE  0DA1               	rlf	___lwmod@divisor+1,f
  1346  02EF  3EFF               	addlw	-1
  1347  02F0  1D03               	skipz
  1348  02F1  2AEC               	goto	u385
  1349  02F2                     l971:
  1350  02F2  3001               	movlw	1
  1351  02F3  00A4               	movwf	??___lwmod
  1352  02F4  0824               	movf	??___lwmod,w
  1353  02F5  07A5               	addwf	___lwmod@counter,f
  1354  02F6                     l973:
  1355  02F6  1FA1               	btfss	___lwmod@divisor+1,7
  1356  02F7  2AF9               	goto	u391
  1357  02F8  2AFA               	goto	u390
  1358  02F9                     u391:
  1359  02F9  2AEB               	goto	l969
  1360  02FA                     u390:
  1361  02FA                     l975:
  1362  02FA  0821               	movf	___lwmod@divisor+1,w
  1363  02FB  0223               	subwf	___lwmod@dividend+1,w
  1364  02FC  1D03               	skipz
  1365  02FD  2B00               	goto	u405
  1366  02FE  0820               	movf	___lwmod@divisor,w
  1367  02FF  0222               	subwf	___lwmod@dividend,w
  1368  0300                     u405:
  1369  0300  1C03               	skipc
  1370  0301  2B03               	goto	u401
